Log file open, 12/18/22 18:05:57
[2022.12.18-23.34.35:384][757]LogMeshUtilities: Finished distance field build in 2.0s - 126x126x126 sparse distance field, 2.3Mb total, 0.1Mb always loaded, 65% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.18-23.34.36:910][816]LogMeshUtilities: Finished distance field build in 1.5s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 46% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.18-23.34.37:857][852]LogTexture: Display: Waiting for textures to be ready 0/12 (/Memory/UEDPIE_0_MainGrid_L0_X-1_Y3_DL0_InstanceOf_/Game/__ExternalActors__/Maps/L_Entry/2/V7/DKB6W1JY3W2T8S2UCRNMX9) ...
[2022.12.18-23.34.38:339][852]LogStreaming: Display: UWorld::AddToWorld: updating components for /Memory/UEDPIE_0_MainGrid_L0_X-1_Y3_DL0 took (less than) 499.52 ms
[2022.12.18-23.34.38:712][866]LogMeshUtilities: Finished distance field build in 1.8s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 54% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.18-23.34.40:095][917]LogMeshUtilities: Finished distance field build in 1.4s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 42% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.18-23.34.40:499][932]LogTexture: Display: Waiting for textures to be ready 0/12 (/Memory/UEDPIE_0_MainGrid_L0_X1_Y3_DL0_InstanceOf_/Game/__ExternalActors__/Maps/L_Entry/1/S8/82C6CR8RG16JSWA2P2NTI3) ...
[2022.12.18-23.34.41:647][932]LogStreaming: Display: UWorld::AddToWorld: updating components for /Memory/UEDPIE_0_MainGrid_L0_X1_Y3_DL0 took (less than) 1164.52 ms
[2022.12.18-23.34.41:857][941]LogMeshUtilities: Finished distance field build in 1.5s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 48% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.18-23.34.43:158][988]LogMeshUtilities: Finished distance field build in 1.3s - 126x126x126 sparse distance field, 1.5Mb total, 0.1Mb always loaded, 40% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.18-23.34.45:782][ 88]LogMeshUtilities: Finished distance field build in 2.6s - 126x126x126 sparse distance field, 2.6Mb total, 0.1Mb always loaded, 75% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.18-23.34.47:464][150]LogMeshUtilities: Finished distance field build in 1.7s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 50% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.18-23.34.48:780][198]LogMeshUtilities: Finished distance field build in 1.3s - 126x126x126 sparse distance field, 1.5Mb total, 0.1Mb always loaded, 40% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.18-23.34.50:110][249]LogMeshUtilities: Finished distance field build in 1.3s - 126x126x126 sparse distance field, 1.5Mb total, 0.1Mb always loaded, 40% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.18-23.34.51:108][267]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-23.34.51:115][267]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Entry
[2022.12.18-23.34.51:193][267]LogWorld: UWorld::CleanupWorld for L_Entry, bSessionEnded=true, bCleanupResources=true
[2022.12.18-23.34.51:194][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-23.34.51:194][267]LogContentBundle: [Container: L_Entry] Deleting container.
[2022.12.18-23.34.51:209][267]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.18-23.34.51:221][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-23.34.53:102][267]LogMeshUtilities: Finished distance field build in 2.9s - 126x126x126 sparse distance field, 3.1Mb total, 0.1Mb always loaded, 94% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.18-23.34.53:105][267]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-23.34.53:109][267]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.18-23.34.53:113][267]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.18-23.34.53:147][267]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.12.18-23.34.53:194][268]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2022.12.18-23.37.35:929][652]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.18-23.37.35:930][652]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.18-23.37.35:930][652]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.18-23.38.02:725][761]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path F:/Epic Gamer Folder/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.18-23.38.02:725][761]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path F:/Epic Gamer Folder/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.18-23.38.02:725][761]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path F:/Epic Gamer Folder/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.18-23.38.02:744][761]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path F:/Epic Gamer Folder/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.18-23.38.02:744][761]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path F:/Epic Gamer Folder/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.18-23.38.02:744][761]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path F:/Epic Gamer Folder/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.18-23.39.06:118][280]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.12.18-23.39.06:197][280]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.12.18-23.39.06:202][280]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.12.18-23.39.06:219][282]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.12.18-23.39.11:961][793]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_GM
[2022.12.18-23.39.12:966][793]LogContentBrowser: End creating deferred item NewBlueprint
[2022.12.18-23.39.16:532][ 76]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.18-23.39.16:582][ 76]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Core/Player/BP_GM" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Player/BP_GM.uasset" SILENT=true
[2022.12.18-23.39.17:025][ 76]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Player/BP_GM
[2022.12.18-23.39.17:025][ 76]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/BP_GM72C46B7343833E8F19957F813E681B59.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Player/BP_GM.uasset'
[2022.12.18-23.39.17:031][ 76]LogFileHelpers: InternalPromptForCheckoutAndSave took 498 ms (total: 12.7 sec)
[2022.12.18-23.39.17:034][ 76]AssetCheck: New page: Asset Save: BP_GM
[2022.12.18-23.39.17:034][ 76]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Core/Player/BP_GM.BP_GM
[2022.12.18-23.39.26:342][929]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.18-23.39.26:343][929]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.18-23.39.26:343][929]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.18-23.39.49:160][805]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.12.18-23.39.49:166][805]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.12.18-23.39.49:171][805]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.12.18-23.39.49:179][806]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.12.18-23.39.55:113][331]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_PC
[2022.12.18-23.39.55:701][331]LogContentBrowser: End creating deferred item NewBlueprint
[2022.12.18-23.39.57:071][444]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.18-23.39.57:180][444]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Core/Player/BP_PC" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Player/BP_PC.uasset" SILENT=true
[2022.12.18-23.39.57:188][444]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Player/BP_PC
[2022.12.18-23.39.57:188][444]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/BP_PCAB365E7E4B43C27DD014DEB1704E3334.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Player/BP_PC.uasset'
[2022.12.18-23.39.57:194][444]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 12.9 sec)
[2022.12.18-23.39.57:197][444]AssetCheck: New page: Asset Save: BP_PC
[2022.12.18-23.39.57:197][444]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Core/Player/BP_PC.BP_PC
[2022.12.18-23.40.03:027][678]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.12.18-23.40.03:033][678]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.12.18-23.40.03:039][678]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.12.18-23.40.03:047][679]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.12.18-23.40.08:578][174]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Pawn
[2022.12.18-23.40.08:583][174]LogContentBrowser: End creating deferred item NewBlueprint
[2022.12.18-23.40.09:719][277]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.18-23.40.09:780][277]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Core/Player/BP_Pawn" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Player/BP_Pawn.uasset" SILENT=true
[2022.12.18-23.40.09:789][277]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Player/BP_Pawn
[2022.12.18-23.40.09:789][277]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/BP_Pawn2B65BA2C4764B81EB312B08F1F751728.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Player/BP_Pawn.uasset'
[2022.12.18-23.40.09:795][277]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 12.9 sec)
[2022.12.18-23.40.09:798][277]AssetCheck: New page: Asset Save: BP_Pawn
[2022.12.18-23.40.09:798][277]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Core/Player/BP_Pawn.BP_Pawn
[2022.12.18-23.40.34:013][990]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Core/Player/BP_GM.BP_GM
[2022.12.18-23.40.34:014][990]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-23.40.35:163][990]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2022.12.18-23.40.35:165][990]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2022.12.18-23.40.35:391][990]LogViewport: Scene viewport resized to 738x513, mode Windowed.
[2022.12.18-23.40.38:106][158]LogViewport: Scene viewport resized to 736x536, mode Windowed.
[2022.12.18-23.40.38:186][160]LogViewport: Scene viewport resized to 467x294, mode Windowed.
[2022.12.18-23.40.38:636][193]LogViewport: Scene viewport resized to 2293x1957, mode Windowed.
[2022.12.18-23.40.38:806][195]LogViewport: Scene viewport resized to 2291x1980, mode Windowed.
[2022.12.18-23.40.38:925][197]LogViewport: Scene viewport resized to 467x302, mode Windowed.
[2022.12.18-23.40.39:523][267]LogViewport: Scene viewport resized to 2293x1957, mode Windowed.
[2022.12.18-23.40.40:260][353]LogSlate: Window 'BP_GM' being destroyed
[2022.12.18-23.40.57:072][284]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.18-23.40.57:072][284]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.18-23.40.57:072][284]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.18-23.41.11:064][853]BlueprintLog: New page: Compile BP_GM
[2022.12.18-23.41.11:301][853]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2022.12.18-23.41.14:848][241]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.18-23.41.14:945][241]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Core/Player/BP_GM" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Player/BP_GM.uasset" SILENT=true
[2022.12.18-23.41.14:953][241]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Player/BP_GM
[2022.12.18-23.41.14:953][241]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/BP_GM094DBC5643A1DF57B06F06B8431B16CA.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Player/BP_GM.uasset'
[2022.12.18-23.41.14:959][241]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 13.1 sec)
[2022.12.18-23.41.14:964][241]AssetCheck: New page: Asset Save: BP_GM
[2022.12.18-23.41.14:964][241]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Core/Player/BP_GM.BP_GM
[2022.12.18-23.41.24:982][862]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.18-23.41.24:988][862]LogContentBundle: [Container: L_Entry] Generating Streaming for 0 Content Bundles.
[2022.12.18-23.41.24:993][862]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.18-23.41.24:993][862]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.18-23.41.24:993][862]LogWorldPartition: Display: GetPartitionedActors took 23 us (total: 65 us)
[2022.12.18-23.41.25:104][862]LogWorldPartition: Display: GenerateStreaming took 111 ms (total: 240 ms)
[2022.12.18-23.41.25:106][862]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.18-23.41.25:106][862]PIE: New page: PIE session: L_Entry (Dec 18, 2022, 1:41:25 PM)
[2022.12.18-23.41.25:106][862]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Entry
[2022.12.18-23.41.25:115][862]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009395s)
[2022.12.18-23.41.25:115][862]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Entry.L_Entry to /Game/Maps/UEDPIE_0_L_Entry.L_Entry (0.009416s)
[2022.12.18-23.41.25:115][862]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-23.41.25:116][862]LogAIModule: Creating AISystem for world L_Entry
[2022.12.18-23.41.25:116][862]LogWorldPartition: ULevel::OnLevelLoaded(L_Entry)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.18-23.41.25:116][862]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.18-23.41.25:116][862]LogWorldPartition: UWorldPartition::Initialize(Asset=L_Entry, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.18-23.41.25:119][862]LogContentBundle: [Container: L_Entry] Creating new contrainer.
[2022.12.18-23.41.25:119][862]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 689 ms)
[2022.12.18-23.41.25:119][862]LogPlayLevel: PIE: World Init took: (0.003694s)
[2022.12.18-23.41.25:143][862]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2022.12.18-23.41.25:144][862]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.18-23.41.25:144][862]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.18-23.41.25:144][862]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.18-23.41.25:144][862]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.18-23.41.25:144][862]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.18-23.41.25:144][862]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.18-23.41.25:144][862]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.18-23.41.25:144][862]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.18-23.41.25:144][862]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.18-23.41.25:144][862]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.18-23.41.25:144][862]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.18-23.41.25:144][862]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.18-23.41.25:146][862]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.18-23.41.25:173][862]LogAudioMixer: Display: Using Audio Hardware Device V436-G1 (NVIDIA High Definition Audio)
[2022.12.18-23.41.25:173][862]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.18-23.41.25:173][862]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.18-23.41.25:173][862]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.18-23.41.25:174][862]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.18-23.41.25:174][862]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.18-23.41.25:175][862]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.18-23.41.25:175][862]LogInit: FAudioDevice initialized.
[2022.12.18-23.41.25:175][862]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
