Log file open, 12/20/22 11:58:09
[2022.12.20-19.00.26:032][450]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/M_Grid_Flat_Border8484E3954FC6C14CC11413AD6C599EF9.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/GridShapes/M_Grid_Flat_Border.uasset'
[2022.12.20-19.00.26:037][450]LogFileHelpers: InternalPromptForCheckoutAndSave took 717 ms (total: 21.4 sec)
[2022.12.20-19.00.26:041][450]AssetCheck: New page: Asset Save: M_Grid_Flat_Border
[2022.12.20-19.00.26:041][450]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Blueprints/Core/Grid/GridShapes/M_Grid_Flat_Border.M_Grid_Flat_Border
[2022.12.20-19.00.55:519][874]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-19.00.55:519][874]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-19.00.55:519][874]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-19.00.55:519][874]MaterialEditorStats: Shader Count: 0
[2022.12.20-19.00.56:199][924]MaterialEditorStats: Base pass shader without light map: 108 instructions
[2022.12.20-19.00.56:199][924]MaterialEditorStats: Texture samplers: 2/16
[2022.12.20-19.00.56:199][924]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-19.00.56:199][924]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-19.00.56:199][924]MaterialEditorStats: Shader Count: 1
[2022.12.20-19.00.56:310][932]MaterialEditorStats: Base pass shader without light map: 108 instructions
[2022.12.20-19.00.56:310][932]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.20-19.00.56:310][932]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-19.00.56:310][932]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-19.00.56:310][932]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-19.00.56:310][932]MaterialEditorStats: Shader Count: 2
[2022.12.20-19.00.57:430][ 21]LogMaterialEditor: Saving and Compiling material M_Grid_Flat_Border
[2022.12.20-19.00.57:863][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.12.20-19.00.58:521][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2022.12.20-19.00.58:687][ 21]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-19.00.59:464][ 21]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Grid/GridShapes/M_Grid_Flat_Border
[2022.12.20-19.00.59:464][ 21]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/M_Grid_Flat_Border037C770B451664AB47C7B992E130DB08.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/GridShapes/M_Grid_Flat_Border.uasset'
[2022.12.20-19.00.59:469][ 21]LogFileHelpers: InternalPromptForCheckoutAndSave took 782 ms (total: 22.2 sec)
[2022.12.20-19.00.59:473][ 21]AssetCheck: New page: Asset Save: M_Grid_Flat_Border
[2022.12.20-19.00.59:473][ 21]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Blueprints/Core/Grid/GridShapes/M_Grid_Flat_Border.M_Grid_Flat_Border
[2022.12.20-19.00.59:482][ 22]LogAutomationController: Ignoring very large delta of 2.06 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.20-19.01.28:538][384]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-19.01.28:538][384]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-19.01.28:538][384]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-19.01.28:538][384]MaterialEditorStats: Shader Count: 0
[2022.12.20-19.01.29:297][436]MaterialEditorStats: Base pass shader without light map: 108 instructions
[2022.12.20-19.01.29:297][436]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.20-19.01.29:297][436]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-19.01.29:297][436]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-19.01.29:297][436]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-19.01.29:297][436]MaterialEditorStats: Shader Count: 2
[2022.12.20-19.01.30:819][555]LogMaterialEditor: Saving and Compiling material M_Grid_Flat_Border
[2022.12.20-19.01.31:249][555]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.20-19.01.31:886][555]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2022.12.20-19.01.32:019][555]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-19.01.32:786][555]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Grid/GridShapes/M_Grid_Flat_Border
[2022.12.20-19.01.32:786][555]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/M_Grid_Flat_BorderB1A0DE1B47AFE47B0C7EAEA2318227CE.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/GridShapes/M_Grid_Flat_Border.uasset'
[2022.12.20-19.01.32:792][555]LogFileHelpers: InternalPromptForCheckoutAndSave took 772 ms (total: 22.9 sec)
[2022.12.20-19.01.32:795][555]AssetCheck: New page: Asset Save: M_Grid_Flat_Border
[2022.12.20-19.01.32:795][555]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Blueprints/Core/Grid/GridShapes/M_Grid_Flat_Border.M_Grid_Flat_Border
[2022.12.20-19.01.51:372][186]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-19.01.51:372][186]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-19.01.51:372][186]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-19.01.51:372][186]MaterialEditorStats: Shader Count: 0
[2022.12.20-19.01.51:412][188]LogShaderCompilers: Display: ================================================
[2022.12.20-19.01.51:412][188]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.20-19.01.51:412][188]LogShaderCompilers: Display: Total job queries 841, among them cache hits 567 (67.42%)
[2022.12.20-19.01.51:412][188]LogShaderCompilers: Display: Tracking 272 distinct input hashes that result in 167 distinct outputs (61.40%)
[2022.12.20-19.01.51:412][188]LogShaderCompilers: Display: RAM used: 1.97 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2022.12.20-19.01.51:412][188]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.20-19.01.51:412][188]LogShaderCompilers: Display: Shaders Compiled: 160
[2022.12.20-19.01.51:412][188]LogShaderCompilers: Display: Jobs assigned 160, completed 160 (100.00%)
[2022.12.20-19.01.51:412][188]LogShaderCompilers: Display: Average time worker was idle: 150.09 s
[2022.12.20-19.01.51:412][188]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.11 s
[2022.12.20-19.01.51:412][188]LogShaderCompilers: Display: Job execution time: average 0.61 s, max 1.47 s
[2022.12.20-19.01.51:412][188]LogShaderCompilers: Display: Job life time (pending + execution): average 0.66 s, max 1.50
[2022.12.20-19.01.51:412][188]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 31.31 s
[2022.12.20-19.01.51:412][188]LogShaderCompilers: Display: Jobs were issued in 160 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.20-19.01.51:412][188]LogShaderCompilers: Display: Average processing rate: 5.11 jobs/sec
[2022.12.20-19.01.51:412][188]LogShaderCompilers: Display: Total thread time: 68.28 s
[2022.12.20-19.01.51:412][188]LogShaderCompilers: Display: Total thread preprocess time: 4.15 s
[2022.12.20-19.01.51:412][188]LogShaderCompilers: Display: Percentage time preprocessing: 6.08%
[2022.12.20-19.01.51:412][188]LogShaderCompilers: Display: Effective parallelization: 2.18 (times faster than compiling all shaders on one thread). Compare with number of workers: 16
[2022.12.20-19.01.51:412][188]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.20-19.01.51:412][188]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    5 times, average 0.54 sec, max 0.56 sec, min 0.53 sec)
[2022.12.20-19.01.51:412][188]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    5 times, average 0.54 sec, max 0.55 sec, min 0.51 sec)
[2022.12.20-19.01.51:412][188]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    5 times, average 0.54 sec, max 0.55 sec, min 0.52 sec)
[2022.12.20-19.01.51:412][188]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    5 times, average 0.53 sec, max 0.54 sec, min 0.52 sec)
[2022.12.20-19.01.51:412][188]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    5 times, average 0.51 sec, max 0.54 sec, min 0.50 sec)
[2022.12.20-19.01.51:412][188]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.20-19.01.51:412][188]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.68% of total time (compiled   24 times, average 0.47 sec, max 0.54 sec, min 0.42 sec)
[2022.12.20-19.01.51:412][188]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.25% of total time (compiled   22 times, average 0.47 sec, max 0.53 sec, min 0.43 sec)
[2022.12.20-19.01.51:412][188]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.54% of total time (compiled   17 times, average 0.38 sec, max 0.44 sec, min 0.33 sec)
[2022.12.20-19.01.51:412][188]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 8.61% of total time (compiled   13 times, average 0.45 sec, max 0.53 sec, min 0.40 sec)
[2022.12.20-19.01.51:412][188]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.40% of total time (compiled   17 times, average 0.26 sec, max 0.28 sec, min 0.24 sec)
[2022.12.20-19.01.51:412][188]LogShaderCompilers: Display: ================================================
[2022.12.20-19.01.51:424][189]MaterialEditorStats: Base pass shader without light map: 108 instructions
[2022.12.20-19.01.51:424][189]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.20-19.01.51:424][189]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-19.01.51:424][189]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-19.01.51:424][189]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-19.01.51:424][189]MaterialEditorStats: Shader Count: 2
[2022.12.20-19.01.54:266][473]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-19.01.54:266][473]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-19.01.54:266][473]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-19.01.54:266][473]MaterialEditorStats: Shader Count: 0
[2022.12.20-19.01.54:344][476]MaterialEditorStats: Base pass shader without light map: 108 instructions
[2022.12.20-19.01.54:344][476]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.20-19.01.54:344][476]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-19.01.54:344][476]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-19.01.54:344][476]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-19.01.54:344][476]MaterialEditorStats: Shader Count: 2
[2022.12.20-19.02.04:668][292]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-19.02.04:668][292]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-19.02.04:668][292]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-19.02.04:668][292]MaterialEditorStats: Shader Count: 0
[2022.12.20-19.02.04:688][294]MaterialEditorStats: Base pass shader without light map: 108 instructions
[2022.12.20-19.02.04:688][294]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.20-19.02.04:688][294]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-19.02.04:688][294]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-19.02.04:688][294]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-19.02.04:688][294]MaterialEditorStats: Shader Count: 2
[2022.12.20-19.02.07:461][525]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-19.02.07:461][525]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-19.02.07:461][525]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-19.02.07:461][525]MaterialEditorStats: Shader Count: 0
[2022.12.20-19.02.08:333][584]MaterialEditorStats: Base pass shader without light map: 109 instructions
[2022.12.20-19.02.08:333][584]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.20-19.02.08:333][584]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-19.02.08:333][584]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-19.02.08:334][584]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-19.02.08:334][584]MaterialEditorStats: Shader Count: 2
[2022.12.20-19.02.16:692][254]LogMaterialEditor: Saving and Compiling material M_Grid_Flat_Border
[2022.12.20-19.02.17:128][254]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.20-19.02.17:785][254]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2022.12.20-19.02.17:918][254]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-19.02.18:669][254]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Grid/GridShapes/M_Grid_Flat_Border
[2022.12.20-19.02.18:669][254]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/M_Grid_Flat_Border77D9D8EE4D008BA8FC8381BB6C6CBEAF.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/GridShapes/M_Grid_Flat_Border.uasset'
[2022.12.20-19.02.18:674][254]LogFileHelpers: InternalPromptForCheckoutAndSave took 756 ms (total: 23.7 sec)
[2022.12.20-19.02.18:677][254]AssetCheck: New page: Asset Save: M_Grid_Flat_Border
[2022.12.20-19.02.18:677][254]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Blueprints/Core/Grid/GridShapes/M_Grid_Flat_Border.M_Grid_Flat_Border
[2022.12.20-19.03.33:790][213]LogMaterialEditor: Saving and Compiling material M_Grid_Flat_Border
[2022.12.20-19.03.34:221][213]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2022.12.20-19.03.34:454][213]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2022.12.20-19.03.34:582][213]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-19.03.34:674][213]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Grid/GridShapes/M_Grid_Flat_Border
[2022.12.20-19.03.34:675][213]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/M_Grid_Flat_Border02A1786249A5D38D8F45AB963FB6EDE9.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/GridShapes/M_Grid_Flat_Border.uasset'
[2022.12.20-19.03.34:680][213]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 23.8 sec)
[2022.12.20-19.03.34:683][213]AssetCheck: New page: Asset Save: M_Grid_Flat_Border
[2022.12.20-19.03.34:683][213]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Blueprints/Core/Grid/GridShapes/M_Grid_Flat_Border.M_Grid_Flat_Border
[2022.12.20-19.03.45:333][ 70]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-19.03.45:333][ 70]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-19.03.45:333][ 70]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-19.03.45:333][ 70]MaterialEditorStats: Shader Count: 0
[2022.12.20-19.03.45:353][ 72]MaterialEditorStats: Base pass shader without light map: 109 instructions
[2022.12.20-19.03.45:353][ 72]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.20-19.03.45:353][ 72]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-19.03.45:353][ 72]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-19.03.45:353][ 72]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-19.03.45:353][ 72]MaterialEditorStats: Shader Count: 2
[2022.12.20-19.03.51:128][543]LogMaterialEditor: Saving and Compiling material M_Grid_Flat_Border
[2022.12.20-19.03.51:562][543]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.12.20-19.03.51:787][543]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.12.20-19.03.51:948][543]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-19.03.52:038][543]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Grid/GridShapes/M_Grid_Flat_Border
[2022.12.20-19.03.52:038][543]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/M_Grid_Flat_Border5D02115444050C1CD8AFA6A66F3E6E4F.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/GridShapes/M_Grid_Flat_Border.uasset'
[2022.12.20-19.03.52:044][543]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 23.9 sec)
[2022.12.20-19.03.52:047][543]AssetCheck: New page: Asset Save: M_Grid_Flat_Border
[2022.12.20-19.03.52:047][543]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Blueprints/Core/Grid/GridShapes/M_Grid_Flat_Border.M_Grid_Flat_Border
[2022.12.20-19.03.59:151][ 42]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Blueprints/Core/Grid/GridShapes/Triangle/MI_Grid_Flat_Border_Triangle.MI_Grid_Flat_Border_Triangle
[2022.12.20-19.03.59:153][ 42]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-19.03.59:257][ 42]LogViewport: Scene viewport resized to 1084x1287, mode Windowed.
[2022.12.20-19.04.12:068][316]LogSlate: Window 'Color Picker' being destroyed
[2022.12.20-19.04.14:015][485]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-19.04.14:099][485]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.12.20-19.04.14:109][485]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2022.12.20-19.04.14:117][485]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Grid/GridShapes/Triangle/MI_Grid_Flat_Border_Triangle
