Log file open, 12/19/22 22:16:32
[2022.12.20-04.08.04:365][395]LogSavePackage: Moving output files for package: /Game/Art/Materials/M_ColorWithTexture
[2022.12.20-04.08.04:365][395]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/M_ColorWithTexture482A387C4612581B637257984B802505.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Art/Materials/M_ColorWithTexture.uasset'
[2022.12.20-04.08.04:371][395]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.01 sec (total: 11.2 sec)
[2022.12.20-04.08.04:374][395]AssetCheck: New page: Asset Save: M_ColorWithTexture
[2022.12.20-04.08.04:374][395]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Art/Materials/M_ColorWithTexture.M_ColorWithTexture
[2022.12.20-04.08.04:375][395]MaterialEditorStats: Base pass shader: 247 instructions
[2022.12.20-04.08.04:375][395]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.20-04.08.04:375][395]MaterialEditorStats: MaxSampler: 296 instructions
[2022.12.20-04.08.04:375][395]MaterialEditorStats: Texture samplers: 4/16
[2022.12.20-04.08.04:375][395]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.20-04.08.04:375][395]MaterialEditorStats: Shader Count: 16
[2022.12.20-04.08.30:581][489]LogContentBrowser: Deferred new asset file creation: M_ColorWithTexture_Inst
[2022.12.20-04.08.30:593][489]LogContentBrowser: Creating deferred item: M_ColorWithTexture_Inst
[2022.12.20-04.08.30:601][490]LogContentBrowser: Renaming the item being created (Deferred Item: M_ColorWithTexture_Inst).
[2022.12.20-04.08.38:017][303]LogContentBrowser: Attempting asset rename: M_ColorWithTexture_Inst -> MI_Square_Line
[2022.12.20-04.08.38:189][303]LogContentBrowser: End creating deferred item M_ColorWithTexture_Inst
[2022.12.20-04.08.42:817][645]LogContentBrowser: Deferred new asset file creation: M_ColorWithTexture_Inst
[2022.12.20-04.08.42:825][645]LogContentBrowser: Creating deferred item: M_ColorWithTexture_Inst
[2022.12.20-04.08.42:834][646]LogContentBrowser: Renaming the item being created (Deferred Item: M_ColorWithTexture_Inst).
[2022.12.20-04.08.48:687][282]LogContentBrowser: Attempting asset rename: M_ColorWithTexture_Inst -> MI_Triangle_Line
[2022.12.20-04.08.48:854][282]LogContentBrowser: End creating deferred item M_ColorWithTexture_Inst
[2022.12.20-04.08.51:016][493]LogContentBrowser: Deferred new asset file creation: M_ColorWithTexture_Inst
[2022.12.20-04.08.51:026][493]LogContentBrowser: Creating deferred item: M_ColorWithTexture_Inst
[2022.12.20-04.08.51:035][494]LogContentBrowser: Renaming the item being created (Deferred Item: M_ColorWithTexture_Inst).
[2022.12.20-04.08.57:622][210]LogContentBrowser: Attempting asset rename: M_ColorWithTexture_Inst -> MI_Hexagon_Line
[2022.12.20-04.08.57:787][210]LogContentBrowser: End creating deferred item M_ColorWithTexture_Inst
[2022.12.20-04.09.00:648][489]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.20-04.09.00:692][489]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.20-04.09.00:701][490]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.20-04.09.06:815][155]LogContentBrowser: Attempting asset rename: NewFolder -> ColorsWithTexture
[2022.12.20-04.09.06:816][155]LogContentBrowser: End creating deferred item NewFolder
[2022.12.20-04.09.25:909][750]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-04.09.25:998][750]LogSavePackage: Moving output files for package: /Game/Art/Materials/ColorsWithTexture/MI_Hexagon_Line
[2022.12.20-04.09.25:998][750]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/MI_Hexagon_Line03E577FF4D92B43B97BDF9B2E47B3FDF.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Art/Materials/ColorsWithTexture/MI_Hexagon_Line.uasset'
[2022.12.20-04.09.26:005][750]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Materials/ColorsWithTexture/MI_Square_Line" FILE="../../../../../UE5/TacticsGamePractice/Content/Art/Materials/ColorsWithTexture/MI_Square_Line.uasset" SILENT=true
[2022.12.20-04.09.26:010][750]LogSavePackage: Moving output files for package: /Game/Art/Materials/ColorsWithTexture/MI_Square_Line
[2022.12.20-04.09.26:010][750]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/MI_Square_LineABADAFE9416AFE6C5ED46ABBEEC6A0DA.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Art/Materials/ColorsWithTexture/MI_Square_Line.uasset'
[2022.12.20-04.09.26:022][750]LogSavePackage: Moving output files for package: /Game/Art/Materials/ColorsWithTexture/MI_Triangle_Line
[2022.12.20-04.09.26:022][750]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/MI_Triangle_LineF6B1B3FF4FA333294D38BEB86C5DB2CB.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Art/Materials/ColorsWithTexture/MI_Triangle_Line.uasset'
[2022.12.20-04.09.26:339][750]LogFileHelpers: InternalPromptForCheckoutAndSave took 429 ms (total: 11.6 sec)
[2022.12.20-04.09.26:503][750]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.20-04.09.26:509][750]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.12.20-04.09.26:514][750]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2022.12.20-04.09.26:527][750]AssetCheck: New page: Asset Save: multiple assets
[2022.12.20-04.09.26:527][750]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Art/Materials/ColorsWithTexture/MI_Triangle_Line.MI_Triangle_Line
[2022.12.20-04.09.26:527][750]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Art/Materials/ColorsWithTexture/MI_Hexagon_Line.MI_Hexagon_Line
[2022.12.20-04.09.26:527][750]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Art/Materials/ColorsWithTexture/MI_Square_Line.MI_Square_Line
[2022.12.20-04.10.36:415][893]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Art/Materials/ColorsWithTexture/MI_Square_Line.MI_Square_Line
[2022.12.20-04.10.36:416][893]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-04.10.36:518][893]LogViewport: Scene viewport resized to 2679x1982, mode Windowed.
[2022.12.20-04.10.40:448][231]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.12.20-04.10.40:659][231]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-04.10.41:050][231]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_Entry/8/JX/KXPKKCF5LYON4HBCP0HA8H
[2022.12.20-04.10.41:050][231]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/KXPKKCF5LYON4HBCP0HA8H7D22DD72485B1DEF61B1199182AB568B.tmp' to '../../../../../UE5/TacticsGamePractice/Content/__ExternalActors__/Maps/L_Entry/8/JX/KXPKKCF5LYON4HBCP0HA8H.uasset'
[2022.12.20-04.10.41:056][231]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_Entry/8/66/H8WCG14W0949QWX5XSJBXL
[2022.12.20-04.10.41:056][231]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/H8WCG14W0949QWX5XSJBXL543AE80543247D5081C9E59971A688BB.tmp' to '../../../../../UE5/TacticsGamePractice/Content/__ExternalActors__/Maps/L_Entry/8/66/H8WCG14W0949QWX5XSJBXL.uasset'
[2022.12.20-04.10.41:057][231]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Materials/Colors/MI_Red_01" FILE="../../../../../UE5/TacticsGamePractice/Content/Art/Materials/Colors/MI_Red_01.uasset" SILENT=true
[2022.12.20-04.10.41:064][231]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.12.20-04.10.41:070][231]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2022.12.20-04.10.41:075][231]LogSavePackage: Moving output files for package: /Game/Art/Materials/Colors/MI_Red_01
[2022.12.20-04.10.41:075][231]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/MI_Red_01748383E84CB22640EAFAD5882DF7B98B.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Art/Materials/Colors/MI_Red_01.uasset'
[2022.12.20-04.10.41:076][231]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Materials/Colors/MI_Blue_01" FILE="../../../../../UE5/TacticsGamePractice/Content/Art/Materials/Colors/MI_Blue_01.uasset" SILENT=true
[2022.12.20-04.10.41:081][231]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2022.12.20-04.10.41:086][231]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2022.12.20-04.10.41:091][231]LogSavePackage: Moving output files for package: /Game/Art/Materials/Colors/MI_Blue_01
[2022.12.20-04.10.41:092][231]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/MI_Blue_0183DB0A32490663F96DC83C8F5898CFE9.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Art/Materials/Colors/MI_Blue_01.uasset'
[2022.12.20-04.10.41:093][231]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Materials/Colors/MI_Green_01" FILE="../../../../../UE5/TacticsGamePractice/Content/Art/Materials/Colors/MI_Green_01.uasset" SILENT=true
[2022.12.20-04.10.41:098][231]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2022.12.20-04.10.41:103][231]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2022.12.20-04.10.41:107][231]LogSavePackage: Moving output files for package: /Game/Art/Materials/Colors/MI_Green_01
[2022.12.20-04.10.41:108][231]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/MI_Green_0167C633FE47773C76EC50CC83D0270E7D.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Art/Materials/Colors/MI_Green_01.uasset'
[2022.12.20-04.10.41:113][231]LogFileHelpers: InternalPromptForCheckoutAndSave took 454 ms (total: 12.1 sec)
[2022.12.20-04.10.41:116][231]AssetCheck: New page: Asset Save: multiple assets
[2022.12.20-04.10.41:116][231]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/L_Entry.L_Entry:PersistentLevel.StaticMeshActor_UAID_1C1B0DEFC301585401_2100523351
[2022.12.20-04.10.41:116][231]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Art/Materials/Colors/MI_Blue_01.MI_Blue_01
[2022.12.20-04.10.41:116][231]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Art/Materials/Colors/MI_Red_01.MI_Red_01
[2022.12.20-04.10.41:116][231]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Art/Materials/Colors/MI_Green_01.MI_Green_01
[2022.12.20-04.10.41:116][231]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/L_Entry.L_Entry:PersistentLevel.StaticMeshActor_UAID_1C1B0DEFC301B45401_1596835545
[2022.12.20-04.11.00:515][622]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-04.11.00:622][622]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Materials/ColorsWithTexture/MI_Square_Line" FILE="../../../../../UE5/TacticsGamePractice/Content/Art/Materials/ColorsWithTexture/MI_Square_Line.uasset" SILENT=true
[2022.12.20-04.11.00:629][622]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.20-04.11.00:637][622]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2022.12.20-04.11.00:642][622]LogSavePackage: Moving output files for package: /Game/Art/Materials/ColorsWithTexture/MI_Square_Line
[2022.12.20-04.11.00:643][622]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/MI_Square_Line7767DBF74985F998D58382A8DA84FCB8.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Art/Materials/ColorsWithTexture/MI_Square_Line.uasset'
[2022.12.20-04.11.00:648][622]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 12.2 sec)
[2022.12.20-04.11.00:651][622]AssetCheck: New page: Asset Save: MI_Square_Line
[2022.12.20-04.11.00:651][622]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Art/Materials/ColorsWithTexture/MI_Square_Line.MI_Square_Line
[2022.12.20-04.11.20:581][274]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-04.11.20:655][274]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Materials/ColorsWithTexture/MI_Square_Line" FILE="../../../../../UE5/TacticsGamePractice/Content/Art/Materials/ColorsWithTexture/MI_Square_Line.uasset" SILENT=true
[2022.12.20-04.11.20:662][274]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2022.12.20-04.11.20:669][274]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2022.12.20-04.11.20:675][274]LogSavePackage: Moving output files for package: /Game/Art/Materials/ColorsWithTexture/MI_Square_Line
[2022.12.20-04.11.20:676][274]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/MI_Square_Line85F91B104CF852D891D4BEB001014F69.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Art/Materials/ColorsWithTexture/MI_Square_Line.uasset'
[2022.12.20-04.11.20:680][274]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 12.3 sec)
[2022.12.20-04.11.20:682][274]AssetCheck: New page: Asset Save: MI_Square_Line
[2022.12.20-04.11.20:682][274]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Art/Materials/ColorsWithTexture/MI_Square_Line.MI_Square_Line
[2022.12.20-04.11.35:313][342]Cmd: TRANSACTION UNDO
[2022.12.20-04.11.35:314][342]LogEditorTransaction: Undo Clicking on Elements
[2022.12.20-04.11.36:483][404]Cmd: TRANSACTION UNDO
[2022.12.20-04.11.36:483][404]LogEditorTransaction: Undo Move Elements
[2022.12.20-04.12.25:442][519]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Art/Materials/ColorsWithTexture/MI_Hexagon_Line.MI_Hexagon_Line
[2022.12.20-04.12.25:443][519]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-04.12.25:547][519]LogViewport: Scene viewport resized to 2679x1982, mode Windowed.
[2022.12.20-04.13.41:038][216]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.12.20-04.13.41:044][216]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_Entry/8/JX/KXPKKCF5LYON4HBCP0HA8H_Auto4
[2022.12.20-04.13.41:044][216]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/KXPKKCF5LYON4HBCP0HA8H_Auto490813F904E5E0A382EFCEEA358133F6E.tmp' to '../../../../../UE5/TacticsGamePractice/Saved/Autosaves/Game/__ExternalActors__/Maps/L_Entry/8/JX/KXPKKCF5LYON4HBCP0HA8H_Auto4.uasset'
[2022.12.20-04.13.41:050][216]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_Entry/B/MR/1F189YNBFPCXJESLB634DA_Auto4
[2022.12.20-04.13.41:050][216]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/1F189YNBFPCXJESLB634DA_Auto4CE62B46B49D56E4E3C02EAA654C4AFBB.tmp' to '../../../../../UE5/TacticsGamePractice/Saved/Autosaves/Game/__ExternalActors__/Maps/L_Entry/B/MR/1F189YNBFPCXJESLB634DA_Auto4.uasset'
[2022.12.20-04.13.41:055][216]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_Entry/7/5V/ISHFCNPLFAV8UIPG877MD3_Auto4
[2022.12.20-04.13.41:055][216]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/ISHFCNPLFAV8UIPG877MD3_Auto4681DFEA04E54CB9A0725DA9B9C2D3AFE.tmp' to '../../../../../UE5/TacticsGamePractice/Saved/Autosaves/Game/__ExternalActors__/Maps/L_Entry/7/5V/ISHFCNPLFAV8UIPG877MD3_Auto4.uasset'
[2022.12.20-04.13.41:060][216]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_Entry/8/66/H8WCG14W0949QWX5XSJBXL_Auto4
[2022.12.20-04.13.41:060][216]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/H8WCG14W0949QWX5XSJBXL_Auto4968D3E7A4AA28252E4B621B734547D0F.tmp' to '../../../../../UE5/TacticsGamePractice/Saved/Autosaves/Game/__ExternalActors__/Maps/L_Entry/8/66/H8WCG14W0949QWX5XSJBXL_Auto4.uasset'
[2022.12.20-04.13.41:061][216]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/L_Entry' took 0.030
[2022.12.20-04.13.41:061][216]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.030
[2022.12.20-04.13.41:062][216]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Art/Materials/Colors/MI_Red_01] ([1] browsable assets)...
[2022.12.20-04.13.41:062][216]OBJ SavePackage: Finished generating thumbnails for package [/Game/Art/Materials/Colors/MI_Red_01]
[2022.12.20-04.13.41:067][216]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2022.12.20-04.13.41:073][216]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2022.12.20-04.13.41:078][216]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Art/Materials/Colors/MI_Red_01_Auto4
[2022.12.20-04.13.41:078][216]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/MI_Red_01_Auto48034A5DC4B5B74A9C457ACAB2132A1C4.tmp' to '../../../../../UE5/TacticsGamePractice/Saved/Autosaves/Game/Art/Materials/Colors/MI_Red_01_Auto4.uasset'
[2022.12.20-04.13.41:079][216]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Art/Materials/Colors/MI_Blue_01] ([1] browsable assets)...
[2022.12.20-04.13.41:079][216]OBJ SavePackage: Finished generating thumbnails for package [/Game/Art/Materials/Colors/MI_Blue_01]
[2022.12.20-04.13.41:084][216]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2022.12.20-04.13.41:089][216]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2022.12.20-04.13.41:094][216]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Art/Materials/Colors/MI_Blue_01_Auto4
[2022.12.20-04.13.41:094][216]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/MI_Blue_01_Auto47B7F3F544E72F66FD41E7D90176E939E.tmp' to '../../../../../UE5/TacticsGamePractice/Saved/Autosaves/Game/Art/Materials/Colors/MI_Blue_01_Auto4.uasset'
[2022.12.20-04.13.41:095][216]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Art/Materials/Colors/MI_Green_01] ([1] browsable assets)...
[2022.12.20-04.13.41:095][216]OBJ SavePackage: Finished generating thumbnails for package [/Game/Art/Materials/Colors/MI_Green_01]
[2022.12.20-04.13.41:100][216]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2022.12.20-04.13.41:105][216]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2022.12.20-04.13.41:110][216]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Art/Materials/Colors/MI_Green_01_Auto4
[2022.12.20-04.13.41:110][216]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/MI_Green_01_Auto4AF58E25448219B8678C92B9A1AB9B6A6.tmp' to '../../../../../UE5/TacticsGamePractice/Saved/Autosaves/Game/Art/Materials/Colors/MI_Green_01_Auto4.uasset'
