Log file open, 01/07/23 19:55:22
[2023.01.08-04.11.25:416][796]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/L_Hexagon62D660CD4C9AC377056FD7AC70EDEA45.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Maps/Sublevels/L_Hexagon.umap'
[2023.01.08-04.11.25:418][796]LogFileHelpers: Saving map 'L_Hexagon' took 0.065
[2023.01.08-04.11.25:418][796]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/DebugMenu/Widgets/SpinBox_WithName" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Widgets/SpinBox_WithName.uasset" SILENT=true
[2023.01.08-04.11.25:460][796]LogSavePackage: Moving output files for package: /Game/Blueprints/DebugMenu/Widgets/SpinBox_WithName
[2023.01.08-04.11.25:461][796]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/SpinBox_WithNameCBDA141641853E286622A9AC9E51B5F2.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Widgets/SpinBox_WithName.uasset'
[2023.01.08-04.11.25:524][796]LogSavePackage: Moving output files for package: /Game/Blueprints/DebugMenu/Widgets/SpinBox_WithName_Vector2
[2023.01.08-04.11.25:525][796]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/SpinBox_WithName_Vector2D927C3CF4C2CF16CF6DA8DB58D584599.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Widgets/SpinBox_WithName_Vector2.uasset'
[2023.01.08-04.11.25:530][796]LogFileHelpers: InternalPromptForCheckoutAndSave took 290 ms (total: 7.39 sec)
[2023.01.08-04.11.25:539][796]AssetCheck: New page: Asset Save: multiple assets
[2023.01.08-04.11.25:539][796]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/DebugMenu/Widgets/SpinBox_WithName.SpinBox_WithName
[2023.01.08-04.11.25:539][796]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Sublevels/L_Triangle.L_Triangle
[2023.01.08-04.11.25:539][796]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Sublevels/L_Hexagon.L_Hexagon
[2023.01.08-04.11.25:539][796]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/DebugMenu/Widgets/SpinBox_WithName_Vector2.SpinBox_WithName_Vector2
[2023.01.08-04.11.30:259][339]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.08-04.11.30:263][339]LogStall: Shutdown...
[2023.01.08-04.11.30:268][339]LogStall: Shutdown complete.
[2023.01.08-04.11.30:732][339]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.08-04.11.30:732][339]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.08-04.11.30:732][339]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-04.11.30:884][339]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.01.08-04.11.30:884][339]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-04.11.30:893][339]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2023.01.08-04.11.30:893][339]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-04.11.30:952][339]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.01.08-04.11.30:952][339]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-04.11.30:962][339]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.01.08-04.11.30:962][339]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-04.11.31:059][339]LogSlate: Window 'TacticsGamePractice - Unreal Editor' being destroyed
[2023.01.08-04.11.31:201][340]Cmd: QUIT_EDITOR
[2023.01.08-04.11.31:201][340]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.08-04.11.31:210][340]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.08-04.11.31:210][340]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.08-04.11.31:210][340]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.08-04.11.31:211][340]LogWorld: UWorld::CleanupWorld for L_Start, bSessionEnded=true, bCleanupResources=true
[2023.01.08-04.11.31:211][340]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-04.11.31:211][340]LogWorld: UWorld::CleanupWorld for L_Triangle, bSessionEnded=true, bCleanupResources=true
[2023.01.08-04.11.31:211][340]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-04.11.31:211][340]LogWorld: UWorld::CleanupWorld for L_Hexagon, bSessionEnded=true, bCleanupResources=true
[2023.01.08-04.11.31:211][340]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-04.11.31:211][340]LogWorld: UWorld::CleanupWorld for L_Square, bSessionEnded=true, bCleanupResources=true
[2023.01.08-04.11.31:211][340]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-04.11.31:212][340]LogWorld: UWorld::CleanupWorld for L_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.01.08-04.11.31:212][340]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-04.11.31:212][340]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.08-04.11.31:213][340]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.08-04.11.31:617][340]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.08-04.11.31:617][340]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.08-04.11.31:618][340]LogAudio: Display: Audio Device unregistered from world 'L_Start'.
[2023.01.08-04.11.31:618][340]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.08-04.11.31:619][340]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.08-04.11.31:628][340]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.08-04.11.31:632][340]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.08-04.11.31:633][340]LogExit: Preparing to exit.
[2023.01.08-04.11.31:702][340]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.01.08-04.11.31:758][340]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.08-04.11.31:758][340]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.08-04.11.31:761][340]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.08-04.11.31:762][340]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.08-04.11.31:762][340]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.08-04.11.31:762][340]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.08-04.11.31:762][340]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.08-04.11.31:762][340]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.08-04.11.31:762][340]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.08-04.11.31:762][340]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.08-04.11.31:762][340]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.08-04.11.31:762][340]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.08-04.11.31:762][340]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.08-04.11.31:762][340]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.08-04.11.31:762][340]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.08-04.11.31:762][340]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.08-04.11.31:762][340]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.08-04.11.31:762][340]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.08-04.11.31:762][340]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.08-04.11.32:851][340]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.08-04.11.32:851][340]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.08-04.11.32:851][340]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.08-04.11.32:851][340]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.08-04.11.32:851][340]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.08-04.11.32:851][340]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.08-04.11.32:851][340]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.08-04.11.32:851][340]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.08-04.11.32:854][340]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.08-04.11.32:854][340]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.08-04.11.32:854][340]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.08-04.11.32:854][340]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.08-04.11.32:854][340]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.08-04.11.32:854][340]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.08-04.11.32:854][340]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.08-04.11.32:854][340]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.08-04.11.32:856][340]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.08-04.11.32:856][340]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.08-04.11.32:856][340]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.08-04.11.32:856][340]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.08-04.11.32:856][340]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.08-04.11.32:856][340]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.08-04.11.32:856][340]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.08-04.11.32:856][340]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.08-04.11.32:929][340]LogExit: Editor shut down
[2023.01.08-04.11.32:931][340]LogExit: Transaction tracking system shut down
[2023.01.08-04.11.32:938][340]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.08-04.11.33:153][340]LogExit: Object subsystem successfully closed.
[2023.01.08-04.11.33:160][340]LogShaderCompilers: Display: ================================================
[2023.01.08-04.11.33:160][340]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.08-04.11.33:160][340]LogShaderCompilers: Display: Total job queries 96, among them cache hits 3 (3.12%)
[2023.01.08-04.11.33:160][340]LogShaderCompilers: Display: Tracking 93 distinct input hashes that result in 74 distinct outputs (79.57%)
[2023.01.08-04.11.33:160][340]LogShaderCompilers: Display: RAM used: 0.82 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.01.08-04.11.33:160][340]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.08-04.11.33:160][340]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.08-04.11.33:160][340]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.08-04.11.33:160][340]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.08-04.11.33:160][340]LogShaderCompilers: Display: ================================================
[2023.01.08-04.11.33:270][340]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.08-04.11.33:284][340]LogVirtualization: UE::Virtualization was shutdown
[2023.01.08-04.11.33:295][340]LogModuleManager: Shutting down and abandoning module DataTableEditor (1003)
[2023.01.08-04.11.33:295][340]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1001)
[2023.01.08-04.11.33:295][340]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.01.08-04.11.33:295][340]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.01.08-04.11.33:295][340]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2023.01.08-04.11.33:295][340]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.01.08-04.11.33:295][340]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.01.08-04.11.33:295][340]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.01.08-04.11.33:295][340]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.01.08-04.11.33:295][340]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.01.08-04.11.33:296][340]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.01.08-04.11.33:296][340]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.08-04.11.33:296][340]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.08-04.11.33:296][340]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.08-04.11.33:296][340]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.08-04.11.33:296][340]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.08-04.11.33:296][340]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (969)
[2023.01.08-04.11.33:296][340]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (967)
[2023.01.08-04.11.33:296][340]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (965)
[2023.01.08-04.11.33:296][340]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (963)
[2023.01.08-04.11.33:296][340]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (961)
[2023.01.08-04.11.33:296][340]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (959)
[2023.01.08-04.11.33:296][340]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (957)
[2023.01.08-04.11.33:296][340]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (955)
[2023.01.08-04.11.33:296][340]LogModuleManager: Shutting down and abandoning module WebMMedia (953)
[2023.01.08-04.11.33:296][340]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (951)
[2023.01.08-04.11.33:296][340]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (949)
[2023.01.08-04.11.33:296][340]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (947)
[2023.01.08-04.11.33:296][340]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (945)
[2023.01.08-04.11.33:296][340]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (943)
[2023.01.08-04.11.33:296][340]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (941)
[2023.01.08-04.11.33:296][340]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (939)
[2023.01.08-04.11.33:296][340]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (937)
[2023.01.08-04.11.33:296][340]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (935)
[2023.01.08-04.11.33:296][340]LogModuleManager: Shutting down and abandoning module PlanarCut (933)
[2023.01.08-04.11.33:296][340]LogModuleManager: Shutting down and abandoning module CharacterAI (931)
[2023.01.08-04.11.33:296][340]LogModuleManager: Shutting down and abandoning module TextureAlignMode (929)
[2023.01.08-04.11.33:296][340]LogModuleManager: Shutting down and abandoning module BspMode (927)
[2023.01.08-04.11.33:296][340]LogModuleManager: Shutting down and abandoning module GeometryMode (925)
[2023.01.08-04.11.33:296][340]LogModuleManager: Shutting down and abandoning module WaveTableEditor (923)
[2023.01.08-04.11.33:296][340]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (921)
[2023.01.08-04.11.33:296][340]LogModuleManager: Shutting down and abandoning module GooglePADEditor (919)
[2023.01.08-04.11.33:296][340]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (917)
