Log file open, 12/18/22 20:26:22
[2022.12.19-01.56.23:309][770]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/W_DebugMenu93B866134E55F4B3C9890EAA6C699667.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/W_DebugMenu.uasset'
[2022.12.19-01.56.23:314][770]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 1.22 sec)
[2022.12.19-01.56.23:323][770]AssetCheck: New page: Asset Save: W_DebugMenu
[2022.12.19-01.56.23:323][770]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/DebugMenu/W_DebugMenu.W_DebugMenu
[2022.12.19-01.56.25:559][ 22]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.19-01.56.25:564][ 22]LogContentBundle: [Container: L_Entry] Generating Streaming for 0 Content Bundles.
[2022.12.19-01.56.25:568][ 22]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.19-01.56.25:568][ 22]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.19-01.56.25:568][ 22]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 82 us)
[2022.12.19-01.56.25:679][ 22]LogWorldPartition: Display: GenerateStreaming took 110 ms (total: 911 ms)
[2022.12.19-01.56.25:680][ 22]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.19-01.56.25:680][ 22]PIE: New page: PIE session: L_Entry (Dec 18, 2022, 3:56:25 PM)
[2022.12.19-01.56.25:680][ 22]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Entry
[2022.12.19-01.56.25:688][ 22]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007585s)
[2022.12.19-01.56.25:688][ 22]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Entry.L_Entry to /Game/Maps/UEDPIE_0_L_Entry.L_Entry (0.007607s)
[2022.12.19-01.56.25:688][ 22]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-01.56.25:688][ 22]LogAIModule: Creating AISystem for world L_Entry
[2022.12.19-01.56.25:689][ 22]LogWorldPartition: ULevel::OnLevelLoaded(L_Entry)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.19-01.56.25:689][ 22]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.19-01.56.25:689][ 22]LogWorldPartition: UWorldPartition::Initialize(Asset=L_Entry, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.19-01.56.25:691][ 22]LogContentBundle: [Container: L_Entry] Creating new contrainer.
[2022.12.19-01.56.25:691][ 22]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 208 ms)
[2022.12.19-01.56.25:691][ 22]LogPlayLevel: PIE: World Init took: (0.002973s)
[2022.12.19-01.56.25:739][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2022.12.19-01.56.25:742][ 22]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.19-01.56.25:742][ 22]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.19-01.56.25:742][ 22]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.19-01.56.25:742][ 22]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.19-01.56.25:742][ 22]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.19-01.56.25:742][ 22]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.19-01.56.25:742][ 22]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.19-01.56.25:742][ 22]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.19-01.56.25:742][ 22]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.19-01.56.25:743][ 22]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.19-01.56.25:743][ 22]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.19-01.56.25:743][ 22]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.19-01.56.25:745][ 22]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.19-01.56.25:770][ 22]LogAudioMixer: Display: Using Audio Hardware Device V436-G1 (NVIDIA High Definition Audio)
[2022.12.19-01.56.25:770][ 22]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.19-01.56.25:770][ 22]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.19-01.56.25:770][ 22]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.19-01.56.25:771][ 22]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.19-01.56.25:771][ 22]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.19-01.56.25:772][ 22]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.19-01.56.25:773][ 22]LogInit: FAudioDevice initialized.
[2022.12.19-01.56.25:773][ 22]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.19-01.56.25:773][ 22]LogAudio: Display: Audio Device (ID: 9) registered with world 'L_Entry'.
[2022.12.19-01.56.25:776][ 22]LogLoad: Game class is 'BP_GM_C'
[2022.12.19-01.56.25:776][ 22]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Entry.L_Entry up for play (max tick rate 0) at 2022.12.18-20.56.25
[2022.12.19-01.56.25:776][ 22]LogWorld: Bringing up level for play took: 0.000688
[2022.12.19-01.56.25:778][ 22]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2022.12.19-01.56.25:779][ 22]LogWorldPartition: New Streaming Source: BP_PC_C_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2022.12.19-01.56.25:779][ 22]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2022.12.19-01.56.25:779][ 22]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.19-01.56.25:779][ 22]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2022.12.19-01.56.26:153][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/F/4G/YROV33TMA9IHPTQUYOTVV9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:153][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/E/Z4/IVEXF9B7T3KQHBPYN05VHN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/E/XX/12CCYTI61XCYS021JDOX7Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/E/TV/KWUXMZLOOFDMX830P5TBBH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/E/OA/F518GJNAV4U3Z24NP83G6O.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/D/YF/B1G4HXC6J1RQC4LTD8YVI9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/D/HU/MUURXVVM8HCVFX0ICG228Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/C/ZA/YX0U1SXYZTOUOUBLBPCRWI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/C/6S/6JY4LACAHRWPSNR2U5QPEQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/C/2L/Y6I5ZZ5FYYV62Q778KHQQ0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/B/U5/CDA6SY2VFS67KHONTV2WJE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/B/MU/5QFIDS2J863D5MU9QJUW3I.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/B/DM/EYGBWK99SSCGCSHROGL0VZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/A/R0/G7I1N10M59T1VLAUWXIPWE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/A/CY/JJ4IP7XCULQ9DI5OM29Y8G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/A/85/15CYMYTR93BO2LCR4H5ME0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/UH/8L4TH3JT1DHFDLGGINY7S5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/SL/IP7V7SCTA22FCRNN8IS7B6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/MJ/XVYG5D74CZBAFSNDWAHF9L.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/EE/YC22EXS9YHSDQW35ICZOLR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/8M/L1M0AD8F5WQ9ALQW1SYAFG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/5W/2JUHBON5LG70UV7A02C6LF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/V7/PSJLALA4DJLB9E5RFI31LK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/V0/11G8UA8R3UZFTTPGCKXR2T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/H3/5HPYVHKINWBEY75TNUS7PM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/EY/X0XFXJPKZ397C0MF85DAGE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/2M/1BUAD2QGPN8QY5EZQN2ADD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/YY/HSHONORDQIAKAKAHGEMCXY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/XV/S6LN4ITPU34Q3KBG8QS4QX.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/QA/VR0AL702FTAEQAZY4A6WA8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/PC/3HB2JIHMB1RM23KMQFQ1GR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/IO/S6GZASVHL9IP2TJFGIKUXU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/6/VT/W0CBJ5X575DL3R2IZQPCG3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/6/UB/VKHDAOH4VYDG46JFUVDPIK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/6/NU/B7C6ISEF5WV6NE0IUSKFBM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/6/K4/WDN4ZUKLF0V5KC9M6IBSO8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/6/BD/PB3UHHW45RWWWHIJIIWGD4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/5/UO/MZ7E1HPNP853DN8TFV9EHD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/5/RS/UFK3DRNPB9W574WFW8K9BI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/5/AK/6ZZO3EUTW8UDAF3CREEISD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/5/1I/42P5UE39X28SN5PTQSLCGX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/VK/Z03868GK6C2HEILRDHCG1V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/OV/PC50GH8SS9RMW0UF56ZCNC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/M1/64BWLRNBTORDLHSDSKVRND.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/KU/EDF28888KTRU4JJKXMN7DK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/FB/NJ4TT6TEI5CM1BSVT8OGGG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/AP/268IZ8NJE5DNJBMK7IYL6X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/6R/UOA2WLX3MEQABRC1C9JE70.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/3/NJ/8WHEKX9OBZG1LE7F2CD8Z3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/3/ED/Z3KVN35S9XU8K15SS240LD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/3/9H/DEW5EO8R7W93DU7VS20CBQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/2/OP/5H1GDGFXIPZ7ID7VE2973O.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/2/MP/1R4Y8NSSD6F3WG8T5EH0P3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/2/LW/IAY0XIPLSPH0FSEX6C6XQH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/2/4D/C3AZF6S987O7W124NNJ2BW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/2/01/A2T0VYMK90EFZJ3WFZ5IRL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/1/LR/2DTKAMAP14XTX5EPWU2EE9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/1/FN/WHX9CSJPP5JFRHPSGG7S8A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/1/97/KCLZS7Z9JQ9K21HNN1OF9J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/1/6O/Y36JQTUNSKYHK81TMW2DE4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/1/4R/ZHZNILUSN6NZQRIQQVLQ3J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/0/X2/I50KHH5YA9TM3CMWQBRT9N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/0/VE/AYYE7S5NUDYCY19IHHZP37.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:154][ 22]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/0/0X/ZNRES149FWVKRS9Z9I1ZZ2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.56.26:287][ 22]PIE: Server logged in
[2022.12.19-01.56.26:287][ 22]PIE: Play in editor total start time 0.724 seconds.
[2022.12.19-01.56.26:292][ 22]LogShaderCompilers: Display: ================================================
[2022.12.19-01.56.26:292][ 22]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.19-01.56.26:292][ 22]LogShaderCompilers: Display: Total job queries 125, among them cache hits 46 (36.80%)
[2022.12.19-01.56.26:292][ 22]LogShaderCompilers: Display: Tracking 79 distinct input hashes that result in 69 distinct outputs (87.34%)
