Log file open, 12/18/22 18:05:57
[2022.12.19-01.08.09:148][123]LogShaderCompilers: Display: Effective parallelization: 12.88 (times faster than compiling all shaders on one thread). Compare with number of workers: 16
[2022.12.19-01.08.09:148][123]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.19-01.08.09:148][123]LogShaderCompilers: Display:                                   FCloudRenderViewPS000false (compiled    1 times, average 4.22 sec, max 4.22 sec, min 4.22 sec)
[2022.12.19-01.08.09:148][123]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 3.64 sec, max 3.64 sec, min 3.64 sec)
[2022.12.19-01.08.09:148][123]LogShaderCompilers: Display:                                   FCloudRenderViewPS100false (compiled    1 times, average 3.06 sec, max 3.06 sec, min 3.06 sec)
[2022.12.19-01.08.09:148][123]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.95 sec, max 2.95 sec, min 2.95 sec)
[2022.12.19-01.08.09:148][123]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.68 sec, max 2.68 sec, min 2.68 sec)
[2022.12.19-01.08.09:148][123]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.19-01.08.09:148][123]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.75% of total time (compiled  120 times, average 0.81 sec, max 0.99 sec, min 0.67 sec)
[2022.12.19-01.08.09:148][123]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.69% of total time (compiled   56 times, average 1.13 sec, max 1.77 sec, min 0.65 sec)
[2022.12.19-01.08.09:148][123]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.99% of total time (compiled   43 times, average 1.04 sec, max 2.45 sec, min 0.48 sec)
[2022.12.19-01.08.09:148][123]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.78% of total time (compiled   56 times, average 0.75 sec, max 1.11 sec, min 0.42 sec)
[2022.12.19-01.08.09:148][123]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.44% of total time (compiled   42 times, average 0.91 sec, max 2.08 sec, min 0.44 sec)
[2022.12.19-01.08.09:148][123]LogShaderCompilers: Display: ================================================
[2022.12.19-01.08.19:338][320]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-01.08.19:338][320]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Entry
[2022.12.19-01.08.19:338][320]LogWorld: UWorld::CleanupWorld for L_Entry, bSessionEnded=true, bCleanupResources=true
[2022.12.19-01.08.19:338][320]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-01.08.19:338][320]LogContentBundle: [Container: L_Entry] Deleting container.
[2022.12.19-01.08.19:341][320]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.19-01.08.19:346][320]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-01.08.19:380][320]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-01.08.19:380][320]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2022.12.19-01.08.19:382][320]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2022.12.19-01.08.19:393][320]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.12.19-01.08.19:424][321]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2022.12.19-01.09.36:446][277]Cmd: TRANSACTION UNDO
[2022.12.19-01.09.36:446][277]LogEditorTransaction: Undo Set Rotation
[2022.12.19-01.09.41:638][804]Cmd: TRANSACTION UNDO
[2022.12.19-01.09.41:638][804]LogEditorTransaction: Undo Set Rotation
[2022.12.19-01.13.03:246][375]BlueprintLog: New page: Compile BP_Pawn
[2022.12.19-01.13.03:305][375]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2022.12.19-01.13.04:476][468]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-01.13.04:520][468]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Core/Player/BP_Pawn" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Player/BP_Pawn.uasset" SILENT=true
[2022.12.19-01.13.04:562][468]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Player/BP_Pawn
[2022.12.19-01.13.04:562][468]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/BP_Pawn4F0EF54A40D3C28CEFE8B0A176C9E585.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Player/BP_Pawn.uasset'
[2022.12.19-01.13.04:568][468]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 27.8 sec)
[2022.12.19-01.13.04:573][468]AssetCheck: New page: Asset Save: BP_Pawn
[2022.12.19-01.13.04:573][468]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Core/Player/BP_Pawn.BP_Pawn
[2022.12.19-01.13.07:186][771]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.19-01.13.07:192][771]LogContentBundle: [Container: L_Entry] Generating Streaming for 0 Content Bundles.
[2022.12.19-01.13.07:196][771]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.19-01.13.07:197][771]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.19-01.13.07:197][771]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 423 us)
[2022.12.19-01.13.07:306][771]LogWorldPartition: Display: GenerateStreaming took 109 ms (total: 4.02 sec)
[2022.12.19-01.13.07:307][771]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.19-01.13.07:307][771]PIE: New page: PIE session: L_Entry (Dec 18, 2022, 3:13:07 PM)
[2022.12.19-01.13.07:307][771]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Entry
[2022.12.19-01.13.07:315][771]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007439s)
[2022.12.19-01.13.07:315][771]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Entry.L_Entry to /Game/Maps/UEDPIE_0_L_Entry.L_Entry (0.007460s)
[2022.12.19-01.13.07:315][771]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-01.13.07:315][771]LogAIModule: Creating AISystem for world L_Entry
[2022.12.19-01.13.07:315][771]LogWorldPartition: ULevel::OnLevelLoaded(L_Entry)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.19-01.13.07:316][771]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.19-01.13.07:316][771]LogWorldPartition: UWorldPartition::Initialize(Asset=L_Entry, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.19-01.13.07:318][771]LogContentBundle: [Container: L_Entry] Creating new contrainer.
[2022.12.19-01.13.07:318][771]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 761 ms)
[2022.12.19-01.13.07:318][771]LogPlayLevel: PIE: World Init took: (0.002973s)
[2022.12.19-01.13.07:351][771]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2022.12.19-01.13.07:356][771]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2022.12.19-01.13.07:356][771]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.19-01.13.07:356][771]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.19-01.13.07:356][771]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.19-01.13.07:356][771]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.19-01.13.07:356][771]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.19-01.13.07:356][771]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.19-01.13.07:356][771]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.19-01.13.07:356][771]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.19-01.13.07:356][771]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.19-01.13.07:356][771]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.19-01.13.07:356][771]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.19-01.13.07:358][771]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.19-01.13.07:384][771]LogAudioMixer: Display: Using Audio Hardware Device V436-G1 (NVIDIA High Definition Audio)
[2022.12.19-01.13.07:384][771]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.19-01.13.07:384][771]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.19-01.13.07:384][771]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.19-01.13.07:385][771]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2022.12.19-01.13.07:385][771]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2022.12.19-01.13.07:386][771]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2022.12.19-01.13.07:386][771]LogInit: FAudioDevice initialized.
[2022.12.19-01.13.07:386][771]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2022.12.19-01.13.07:386][771]LogAudio: Display: Audio Device (ID: 37) registered with world 'L_Entry'.
[2022.12.19-01.13.07:390][771]LogLoad: Game class is 'BP_GM_C'
[2022.12.19-01.13.07:390][771]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Entry.L_Entry up for play (max tick rate 0) at 2022.12.18-20.13.07
[2022.12.19-01.13.07:391][771]LogWorld: Bringing up level for play took: 0.000693
[2022.12.19-01.13.07:392][771]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2022.12.19-01.13.07:393][771]LogWorldPartition: New Streaming Source: BP_PC_C_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2022.12.19-01.13.07:393][771]PIE: Server logged in
[2022.12.19-01.13.07:394][771]PIE: Play in editor total start time 0.201 seconds.
[2022.12.19-01.13.07:439][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/F/4G/YROV33TMA9IHPTQUYOTVV9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.13.07:439][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/E/Z4/IVEXF9B7T3KQHBPYN05VHN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.13.07:439][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/E/XX/12CCYTI61XCYS021JDOX7Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.13.07:439][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/E/TV/KWUXMZLOOFDMX830P5TBBH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.13.07:439][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/E/OA/F518GJNAV4U3Z24NP83G6O.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.13.07:439][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/D/YF/B1G4HXC6J1RQC4LTD8YVI9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.13.07:439][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/D/HU/MUURXVVM8HCVFX0ICG228Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.13.07:439][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/C/ZA/YX0U1SXYZTOUOUBLBPCRWI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.13.07:439][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/C/6S/6JY4LACAHRWPSNR2U5QPEQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.13.07:439][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/C/2L/Y6I5ZZ5FYYV62Q778KHQQ0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.13.07:439][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/B/U5/CDA6SY2VFS67KHONTV2WJE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.13.07:439][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/B/MU/5QFIDS2J863D5MU9QJUW3I.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.13.07:439][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/B/DM/EYGBWK99SSCGCSHROGL0VZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.13.07:439][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/A/R0/G7I1N10M59T1VLAUWXIPWE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.13.07:439][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/A/CY/JJ4IP7XCULQ9DI5OM29Y8G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.13.07:440][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/A/85/15CYMYTR93BO2LCR4H5ME0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.13.07:440][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/UH/8L4TH3JT1DHFDLGGINY7S5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.13.07:440][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/SL/IP7V7SCTA22FCRNN8IS7B6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.13.07:440][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/MJ/XVYG5D74CZBAFSNDWAHF9L.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.13.07:440][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/EE/YC22EXS9YHSDQW35ICZOLR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.13.07:440][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/8M/L1M0AD8F5WQ9ALQW1SYAFG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.13.07:440][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/5W/2JUHBON5LG70UV7A02C6LF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.13.07:440][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/V7/PSJLALA4DJLB9E5RFI31LK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.13.07:440][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/V0/11G8UA8R3UZFTTPGCKXR2T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.13.07:440][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/H3/5HPYVHKINWBEY75TNUS7PM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.13.07:440][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/EY/X0XFXJPKZ397C0MF85DAGE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.13.07:440][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/2M/1BUAD2QGPN8QY5EZQN2ADD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.13.07:440][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/YY/HSHONORDQIAKAKAHGEMCXY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.13.07:440][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/XV/S6LN4ITPU34Q3KBG8QS4QX.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2022.12.19-01.13.07:440][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/QA/VR0AL702FTAEQAZY4A6WA8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.13.07:440][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/PC/3HB2JIHMB1RM23KMQFQ1GR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.13.07:440][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/IO/S6GZASVHL9IP2TJFGIKUXU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.13.07:440][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/6/VT/W0CBJ5X575DL3R2IZQPCG3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.13.07:440][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/6/UB/VKHDAOH4VYDG46JFUVDPIK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.13.07:440][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/6/NU/B7C6ISEF5WV6NE0IUSKFBM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.13.07:440][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/6/K4/WDN4ZUKLF0V5KC9M6IBSO8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.13.07:440][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/6/BD/PB3UHHW45RWWWHIJIIWGD4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.13.07:440][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/5/UO/MZ7E1HPNP853DN8TFV9EHD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.13.07:440][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/5/RS/UFK3DRNPB9W574WFW8K9BI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.13.07:440][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/5/AK/6ZZO3EUTW8UDAF3CREEISD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.13.07:440][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/5/1I/42P5UE39X28SN5PTQSLCGX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.13.07:440][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/VK/Z03868GK6C2HEILRDHCG1V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.13.07:440][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/OV/PC50GH8SS9RMW0UF56ZCNC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.13.07:440][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/M1/64BWLRNBTORDLHSDSKVRND.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.13.07:440][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/KU/EDF28888KTRU4JJKXMN7DK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.13.07:440][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/FB/NJ4TT6TEI5CM1BSVT8OGGG.StaticMesh_HLOD0_Instancing_1 being ready before playing
