Log file open, 12/18/22 20:26:22
[2022.12.19-02.50.38:808][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/2/01/A2T0VYMK90EFZJ3WFZ5IRL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:808][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/1/LR/2DTKAMAP14XTX5EPWU2EE9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:808][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/1/FN/WHX9CSJPP5JFRHPSGG7S8A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:808][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/1/97/KCLZS7Z9JQ9K21HNN1OF9J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:808][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/1/6O/Y36JQTUNSKYHK81TMW2DE4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:808][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/1/4R/ZHZNILUSN6NZQRIQQVLQ3J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:808][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/0/X2/I50KHH5YA9TM3CMWQBRT9N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:808][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/0/VE/AYYE7S5NUDYCY19IHHZP37.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:808][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/0/0X/ZNRES149FWVKRS9Z9I1ZZ2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.39:519][  4]PIE: Server logged in
[2022.12.19-02.50.39:519][  4]PIE: Play in editor total start time 2.991 seconds.
[2022.12.19-02.50.39:524][  4]LogShaderCompilers: Display: ================================================
[2022.12.19-02.50.39:524][  4]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.19-02.50.39:524][  4]LogShaderCompilers: Display: Total job queries 215, among them cache hits 117 (54.42%)
[2022.12.19-02.50.39:524][  4]LogShaderCompilers: Display: Tracking 98 distinct input hashes that result in 80 distinct outputs (81.63%)
[2022.12.19-02.50.39:524][  4]LogShaderCompilers: Display: RAM used: 0.84 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2022.12.19-02.50.39:524][  4]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.19-02.50.39:524][  4]LogShaderCompilers: Display: Shaders Compiled: 7
[2022.12.19-02.50.39:524][  4]LogShaderCompilers: Display: Jobs assigned 7, completed 7 (100.00%)
[2022.12.19-02.50.39:524][  4]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.02 s
[2022.12.19-02.50.39:524][  4]LogShaderCompilers: Display: Job execution time: average 1.27 s, max 1.27 s
[2022.12.19-02.50.39:524][  4]LogShaderCompilers: Display: Job life time (pending + execution): average 1.29 s, max 1.29
[2022.12.19-02.50.39:524][  4]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.29 s
[2022.12.19-02.50.39:524][  4]LogShaderCompilers: Display: Jobs were issued in 7 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.19-02.50.39:524][  4]LogShaderCompilers: Display: Average processing rate: 5.43 jobs/sec
[2022.12.19-02.50.39:524][  4]LogShaderCompilers: Display: Total thread time: 2.19 s
[2022.12.19-02.50.39:524][  4]LogShaderCompilers: Display: Total thread preprocess time: 0.15 s
[2022.12.19-02.50.39:524][  4]LogShaderCompilers: Display: Percentage time preprocessing: 6.68%
[2022.12.19-02.50.39:524][  4]LogShaderCompilers: Display: Effective parallelization: 1.70 (times faster than compiling all shaders on one thread). Compare with number of workers: 16
[2022.12.19-02.50.39:524][  4]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.19-02.50.39:524][  4]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.46 sec, max 0.46 sec, min 0.46 sec)
[2022.12.19-02.50.39:524][  4]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2022.12.19-02.50.39:524][  4]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2022.12.19-02.50.39:524][  4]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.38 sec, max 0.38 sec, min 0.38 sec)
[2022.12.19-02.50.39:524][  4]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.27 sec, max 0.27 sec, min 0.27 sec)
[2022.12.19-02.50.39:524][  4]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.19-02.50.39:524][  4]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.90% of total time (compiled    1 times, average 0.46 sec, max 0.46 sec, min 0.46 sec)
[2022.12.19-02.50.39:524][  4]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.53% of total time (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2022.12.19-02.50.39:524][  4]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 19.16% of total time (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2022.12.19-02.50.39:524][  4]LogShaderCompilers: Display:                                                  FHitProxyVS - 17.30% of total time (compiled    1 times, average 0.38 sec, max 0.38 sec, min 0.38 sec)
[2022.12.19-02.50.39:524][  4]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 12.30% of total time (compiled    1 times, average 0.27 sec, max 0.27 sec, min 0.27 sec)
[2022.12.19-02.50.39:524][  4]LogShaderCompilers: Display: ================================================
[2022.12.19-02.50.45:328][675]Cmd: stat fps
[2022.12.19-02.50.48:404][ 44]Cmd: stat fps
[2022.12.19-02.50.52:028][470]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-02.50.52:028][470]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Entry
[2022.12.19-02.50.52:028][470]LogWorld: UWorld::CleanupWorld for L_Entry, bSessionEnded=true, bCleanupResources=true
[2022.12.19-02.50.52:028][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-02.50.52:029][470]LogContentBundle: [Container: L_Entry] Deleting container.
[2022.12.19-02.50.52:031][470]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.19-02.50.52:038][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-02.50.52:085][470]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.19-02.50.52:085][470]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.12.19-02.50.52:087][470]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.12.19-02.50.52:091][470]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-02.50.52:097][470]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.12.19-02.50.52:135][471]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2022.12.19-02.52.08:741][154]BlueprintLog: New page: Compile Tab_ConsoleCommands
[2022.12.19-02.52.08:831][154]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.12.19-02.52.09:766][233]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-02.52.09:823][233]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/DebugMenu/Tabs/Tab_ConsoleCommands" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Tabs/Tab_ConsoleCommands.uasset" SILENT=true
[2022.12.19-02.52.09:969][233]LogSavePackage: Moving output files for package: /Game/Blueprints/DebugMenu/Tabs/Tab_ConsoleCommands
[2022.12.19-02.52.09:970][233]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/Tab_ConsoleCommandsB8C8FFF44780018D0AA825AD95E928CB.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Tabs/Tab_ConsoleCommands.uasset'
[2022.12.19-02.52.09:975][233]LogFileHelpers: InternalPromptForCheckoutAndSave took 209 ms (total: 3.72 sec)
[2022.12.19-02.52.09:985][233]AssetCheck: New page: Asset Save: Tab_ConsoleCommands
[2022.12.19-02.52.09:985][233]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/DebugMenu/Tabs/Tab_ConsoleCommands.Tab_ConsoleCommands
[2022.12.19-02.52.12:825][515]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.19-02.52.12:831][515]LogContentBundle: [Container: L_Entry] Generating Streaming for 0 Content Bundles.
[2022.12.19-02.52.12:835][515]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.19-02.52.12:835][515]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.19-02.52.12:835][515]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 174 us)
[2022.12.19-02.52.12:953][515]LogWorldPartition: Display: GenerateStreaming took 118 ms (total: 1.98 sec)
[2022.12.19-02.52.12:954][515]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.19-02.52.12:954][515]PIE: New page: PIE session: L_Entry (Dec 18, 2022, 4:52:12 PM)
[2022.12.19-02.52.12:954][515]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Entry
[2022.12.19-02.52.12:962][515]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007444s)
[2022.12.19-02.52.12:962][515]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Entry.L_Entry to /Game/Maps/UEDPIE_0_L_Entry.L_Entry (0.007467s)
[2022.12.19-02.52.12:962][515]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-02.52.12:962][515]LogAIModule: Creating AISystem for world L_Entry
[2022.12.19-02.52.12:963][515]LogWorldPartition: ULevel::OnLevelLoaded(L_Entry)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.19-02.52.12:963][515]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.19-02.52.12:963][515]LogWorldPartition: UWorldPartition::Initialize(Asset=L_Entry, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.19-02.52.12:965][515]LogContentBundle: [Container: L_Entry] Creating new contrainer.
[2022.12.19-02.52.12:965][515]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 227 ms)
[2022.12.19-02.52.12:965][515]LogPlayLevel: PIE: World Init took: (0.002938s)
[2022.12.19-02.52.13:011][515]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2022.12.19-02.52.13:013][515]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2022.12.19-02.52.13:013][515]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.19-02.52.13:013][515]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.19-02.52.13:013][515]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.19-02.52.13:013][515]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.19-02.52.13:013][515]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.19-02.52.13:013][515]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.19-02.52.13:013][515]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.19-02.52.13:013][515]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.19-02.52.13:014][515]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.19-02.52.13:014][515]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.19-02.52.13:014][515]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.19-02.52.13:016][515]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.19-02.52.13:042][515]LogAudioMixer: Display: Using Audio Hardware Device V436-G1 (NVIDIA High Definition Audio)
[2022.12.19-02.52.13:042][515]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.19-02.52.13:042][515]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.19-02.52.13:042][515]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.19-02.52.13:043][515]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2022.12.19-02.52.13:043][515]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2022.12.19-02.52.13:044][515]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2022.12.19-02.52.13:044][515]LogInit: FAudioDevice initialized.
[2022.12.19-02.52.13:044][515]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2022.12.19-02.52.13:044][515]LogAudio: Display: Audio Device (ID: 18) registered with world 'L_Entry'.
[2022.12.19-02.52.13:048][515]LogLoad: Game class is 'BP_GM_C'
[2022.12.19-02.52.13:049][515]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Entry.L_Entry up for play (max tick rate 0) at 2022.12.18-21.52.13
[2022.12.19-02.52.13:049][515]LogWorld: Bringing up level for play took: 0.000702
[2022.12.19-02.52.13:050][515]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2022.12.19-02.52.13:051][515]LogWorldPartition: New Streaming Source: BP_PC_C_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2022.12.19-02.52.13:051][515]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2022.12.19-02.52.13:051][515]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.19-02.52.13:051][515]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2022.12.19-02.52.15:260][515]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/F/4G/YROV33TMA9IHPTQUYOTVV9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.52.15:260][515]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/E/Z4/IVEXF9B7T3KQHBPYN05VHN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.52.15:260][515]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/E/XX/12CCYTI61XCYS021JDOX7Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.52.15:260][515]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/E/TV/KWUXMZLOOFDMX830P5TBBH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.52.15:260][515]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/E/OA/F518GJNAV4U3Z24NP83G6O.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.52.15:260][515]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/D/YF/B1G4HXC6J1RQC4LTD8YVI9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.52.15:260][515]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/D/HU/MUURXVVM8HCVFX0ICG228Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.52.15:260][515]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/C/ZA/YX0U1SXYZTOUOUBLBPCRWI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.52.15:260][515]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/C/6S/6JY4LACAHRWPSNR2U5QPEQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.52.15:260][515]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/C/2L/Y6I5ZZ5FYYV62Q778KHQQ0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.52.15:260][515]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/B/U5/CDA6SY2VFS67KHONTV2WJE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.52.15:260][515]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/B/MU/5QFIDS2J863D5MU9QJUW3I.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.52.15:260][515]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/B/DM/EYGBWK99SSCGCSHROGL0VZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.52.15:260][515]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/A/R0/G7I1N10M59T1VLAUWXIPWE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.52.15:260][515]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/A/CY/JJ4IP7XCULQ9DI5OM29Y8G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.52.15:260][515]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/A/85/15CYMYTR93BO2LCR4H5ME0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.52.15:260][515]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/UH/8L4TH3JT1DHFDLGGINY7S5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.52.15:260][515]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/SL/IP7V7SCTA22FCRNN8IS7B6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.52.15:260][515]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/MJ/XVYG5D74CZBAFSNDWAHF9L.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.52.15:260][515]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/EE/YC22EXS9YHSDQW35ICZOLR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.52.15:260][515]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/8M/L1M0AD8F5WQ9ALQW1SYAFG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.52.15:260][515]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/5W/2JUHBON5LG70UV7A02C6LF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.52.15:260][515]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/V7/PSJLALA4DJLB9E5RFI31LK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.52.15:260][515]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/V0/11G8UA8R3UZFTTPGCKXR2T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.52.15:260][515]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/H3/5HPYVHKINWBEY75TNUS7PM.StaticMesh_HLOD0_Instancing_1 being ready before playing
