Log file open, 12/20/22 18:34:09
[2022.12.21-00.42.38:702][164]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.21-00.42.38:702][164]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-00.42.38:899][164]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.21-00.42.38:899][164]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-00.42.39:069][164]LogSlate: Window 'TacticsGamePractice - Unreal Editor' being destroyed
[2022.12.21-00.42.39:246][165]Cmd: QUIT_EDITOR
[2022.12.21-00.42.39:246][165]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.21-00.42.39:324][165]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.21-00.42.39:324][165]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.21-00.42.39:345][165]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.21-00.42.39:346][165]LogWorld: UWorld::CleanupWorld for L_Start, bSessionEnded=true, bCleanupResources=true
[2022.12.21-00.42.39:346][165]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-00.42.39:346][165]LogWorld: UWorld::CleanupWorld for L_Triangle, bSessionEnded=true, bCleanupResources=true
[2022.12.21-00.42.39:346][165]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-00.42.39:346][165]LogWorld: UWorld::CleanupWorld for L_Hexagon, bSessionEnded=true, bCleanupResources=true
[2022.12.21-00.42.39:346][165]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-00.42.39:346][165]LogWorld: UWorld::CleanupWorld for L_Square, bSessionEnded=true, bCleanupResources=true
[2022.12.21-00.42.39:346][165]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-00.42.39:346][165]LogWorld: UWorld::CleanupWorld for L_Lighting, bSessionEnded=true, bCleanupResources=true
[2022.12.21-00.42.39:346][165]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-00.42.39:372][165]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.21-00.42.39:373][165]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.21-00.42.39:610][165]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.21-00.42.39:610][165]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.21-00.42.39:610][165]LogAudio: Display: Audio Device unregistered from world 'L_Start'.
[2022.12.21-00.42.39:638][165]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.21-00.42.39:640][165]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.21-00.42.39:668][165]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.21-00.42.39:686][165]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.21-00.42.39:712][165]LogExit: Preparing to exit.
[2022.12.21-00.42.39:807][165]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2022.12.21-00.42.39:837][165]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.21-00.42.39:837][165]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.21-00.42.39:840][165]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.21-00.42.39:841][165]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.21-00.42.39:841][165]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.21-00.42.39:841][165]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.21-00.42.39:841][165]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.21-00.42.39:841][165]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.21-00.42.39:841][165]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.21-00.42.39:841][165]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.21-00.42.39:841][165]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.21-00.42.39:841][165]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.21-00.42.39:841][165]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.21-00.42.39:841][165]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.21-00.42.39:841][165]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.21-00.42.39:841][165]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.21-00.42.39:841][165]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.21-00.42.39:841][165]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.21-00.42.39:841][165]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.21-00.42.40:862][165]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.21-00.42.40:864][165]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.21-00.42.41:144][165]LogExit: Editor shut down
[2022.12.21-00.42.41:146][165]LogExit: Transaction tracking system shut down
[2022.12.21-00.42.41:174][165]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.21-00.42.41:547][165]LogExit: Object subsystem successfully closed.
[2022.12.21-00.42.41:553][165]LogShaderCompilers: Display: ================================================
[2022.12.21-00.42.41:553][165]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.21-00.42.41:553][165]LogShaderCompilers: Display: Total job queries 83, among them cache hits 4 (4.82%)
[2022.12.21-00.42.41:553][165]LogShaderCompilers: Display: Tracking 79 distinct input hashes that result in 67 distinct outputs (84.81%)
[2022.12.21-00.42.41:553][165]LogShaderCompilers: Display: RAM used: 0.74 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2022.12.21-00.42.41:553][165]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.21-00.42.41:553][165]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.21-00.42.41:553][165]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.21-00.42.41:553][165]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.21-00.42.41:553][165]LogShaderCompilers: Display: ================================================
[2022.12.21-00.42.41:556][165]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.21-00.42.41:650][165]LogVirtualization: UE::Virtualization was shutdown
[2022.12.21-00.42.41:735][165]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2022.12.21-00.42.41:735][165]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2022.12.21-00.42.41:735][165]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2022.12.21-00.42.41:735][165]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2022.12.21-00.42.41:744][165]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2022.12.21-00.42.41:744][165]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2022.12.21-00.42.41:744][165]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2022.12.21-00.42.41:744][165]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.21-00.42.41:744][165]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.21-00.42.41:744][165]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.21-00.42.41:744][165]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.21-00.42.41:744][165]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.21-00.42.41:744][165]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (969)
[2022.12.21-00.42.41:744][165]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (967)
[2022.12.21-00.42.41:745][165]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (965)
[2022.12.21-00.42.41:745][165]LogModuleManager: Shutting down and abandoning module PlanarCut (963)
[2022.12.21-00.42.41:745][165]LogModuleManager: Shutting down and abandoning module CharacterAI (961)
[2022.12.21-00.42.41:745][165]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (959)
[2022.12.21-00.42.41:745][165]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (957)
[2022.12.21-00.42.41:745][165]LogModuleManager: Shutting down and abandoning module TakesCore (955)
[2022.12.21-00.42.41:745][165]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (953)
[2022.12.21-00.42.41:745][165]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (951)
[2022.12.21-00.42.41:745][165]LogModuleManager: Shutting down and abandoning module WebMMedia (949)
[2022.12.21-00.42.41:745][165]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (947)
[2022.12.21-00.42.41:745][165]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (945)
[2022.12.21-00.42.41:745][165]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (943)
[2022.12.21-00.42.41:745][165]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (941)
[2022.12.21-00.42.41:745][165]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (939)
[2022.12.21-00.42.41:745][165]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (937)
[2022.12.21-00.42.41:745][165]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (935)
[2022.12.21-00.42.41:754][165]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (933)
[2022.12.21-00.42.41:754][165]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (931)
[2022.12.21-00.42.41:754][165]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (929)
[2022.12.21-00.42.41:754][165]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (927)
[2022.12.21-00.42.41:754][165]LogModuleManager: Shutting down and abandoning module TextureAlignMode (925)
[2022.12.21-00.42.41:754][165]LogModuleManager: Shutting down and abandoning module BspMode (923)
[2022.12.21-00.42.41:754][165]LogModuleManager: Shutting down and abandoning module GeometryMode (921)
[2022.12.21-00.42.41:754][165]LogModuleManager: Shutting down and abandoning module IKRigEditor (919)
[2022.12.21-00.42.41:754][165]LogModuleManager: Shutting down and abandoning module ControlRigEditor (917)
[2022.12.21-00.42.41:754][165]LogModuleManager: Shutting down and abandoning module WaveTableEditor (915)
[2022.12.21-00.42.41:754][165]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (913)
[2022.12.21-00.42.41:754][165]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (911)
[2022.12.21-00.42.41:754][165]LogModuleManager: Shutting down and abandoning module GooglePADEditor (909)
[2022.12.21-00.42.41:754][165]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (907)
[2022.12.21-00.42.41:754][165]LogModuleManager: Shutting down and abandoning module SequenceRecorder (906)
[2022.12.21-00.42.41:754][165]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (903)
[2022.12.21-00.42.41:754][165]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2022.12.21-00.42.41:754][165]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.21-00.42.41:755][165]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.21-00.42.41:755][165]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.21-00.42.41:755][165]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.21-00.42.41:755][165]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.21-00.42.41:755][165]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.21-00.42.41:755][165]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.12.21-00.42.41:755][165]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.12.21-00.42.41:755][165]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.12.21-00.42.41:755][165]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.12.21-00.42.41:755][165]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.12.21-00.42.41:755][165]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.12.21-00.42.41:755][165]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.12.21-00.42.41:755][165]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.12.21-00.42.41:755][165]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.12.21-00.42.41:755][165]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.12.21-00.42.41:755][165]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.12.21-00.42.41:878][165]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.12.21-00.42.41:878][165]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.12.21-00.42.41:878][165]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.12.21-00.42.41:878][165]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.12.21-00.42.41:878][165]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.12.21-00.42.41:878][165]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.12.21-00.42.41:878][165]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.12.21-00.42.41:878][165]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.12.21-00.42.41:878][165]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.12.21-00.42.41:878][165]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.12.21-00.42.41:878][165]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.12.21-00.42.41:878][165]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.12.21-00.42.41:878][165]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.12.21-00.42.41:878][165]MemoryProfiler: Shutdown
[2022.12.21-00.42.41:878][165]NetworkingProfiler: Shutdown
[2022.12.21-00.42.41:878][165]LoadingProfiler: Shutdown
[2022.12.21-00.42.41:878][165]TimingProfiler: Shutdown
[2022.12.21-00.42.41:879][165]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.12.21-00.42.41:879][165]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.12.21-00.42.41:879][165]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.12.21-00.42.41:879][165]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.12.21-00.42.41:879][165]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2022.12.21-00.42.41:879][165]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.12.21-00.42.41:879][165]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.12.21-00.42.41:879][165]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2022.12.21-00.42.41:879][165]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2022.12.21-00.42.41:879][165]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2022.12.21-00.42.41:879][165]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2022.12.21-00.42.41:879][165]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2022.12.21-00.42.41:879][165]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2022.12.21-00.42.41:879][165]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2022.12.21-00.42.41:879][165]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2022.12.21-00.42.41:879][165]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2022.12.21-00.42.41:879][165]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2022.12.21-00.42.41:879][165]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2022.12.21-00.42.41:879][165]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2022.12.21-00.42.41:879][165]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2022.12.21-00.42.41:879][165]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2022.12.21-00.42.41:879][165]LogModuleManager: Shutting down and abandoning module AutomationController (797)
